study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	sd	median	min	max	se	cv	unit	comments
FDA1995S60	NA	all	6.0	LOS30IV	recovery	losartan and metabolites	urine	RIA	losartan_total_recovery_urine_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	losartan and metabolites	urine	RIA	losartan_total_recovery_urine_LOS30IV	96.0	hr	NA	43.3	8.4	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	losartan	urine	RIA	losartan_recovery_urine_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	losartan	urine	RIA	losartan_recovery_urine_LOS30IV	96.0	hr	NA	11.4	4.0	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	exp3174	urine	RIA	exp3174_recovery_urine_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	exp3174	urine	RIA	exp3174_recovery_urine_LOS30IV	96.0	hr	NA	6.44	2.45	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	 L-158	urine	RIA	l158_recovery_urine_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	 L-158	urine	RIA	l158_recovery_urine_LOS30IV	96.0	hr	NA	17.857	2.47	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	losartan and metabolites	feces	RIA	losartan_total_recovery_feces_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS30IV	recovery	losartan and metabolites	feces	RIA	losartan_total_recovery_feces_LOS30IV	96.0	hr	NA	49.5	13.3	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	2.0	LOS30IV	recovery	losartan	feces	RIA	losartan_recovery_feces_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity, mean of 2 subjects
FDA1995S60	NA	all	2.0	LOS30IV	recovery	losartan	feces	RIA	losartan_recovery_feces_LOS30IV	96.0	hr	NA	10.29	3.56	NA	NA	NA	NA	NA	percent	radioactivity, mean of 2 subjects
FDA1995S60	NA	all	2.0	LOS30IV	recovery	exp3174	feces	RIA	exp3174_recovery_feces_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity, mean of 2 subjects
FDA1995S60	NA	all	2.0	LOS30IV	recovery	exp3174	feces	RIA	exp3174_recovery_feces_LOS30IV	96.0	hr	NA	10.15	4.57	NA	NA	NA	NA	NA	percent	radioactivity, mean of 2 subjects
FDA1995S60	NA	all	2.0	LOS30IV	recovery	 L-158	feces	RIA	l158_recovery_feces_LOS30IV	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity, mean of 2 subjects
FDA1995S60	NA	all	2.0	LOS30IV	recovery	 L-158	feces	RIA	l158_recovery_feces_LOS30IV	96.0	hr	NA	17.747	1.51	NA	NA	NA	NA	NA	percent	radioactivity, mean of 2 subjects
FDA1995S60	NA	all	6.0	LOS100PO	recovery	losartan and metabolites	urine	RIA	losartan_total_recovery_urine_LOS100PO	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS100PO	recovery	losartan and metabolites	urine	RIA	losartan_total_recovery_urine_LOS100PO	96.0	hr	NA	35.2	6.2	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS100PO	recovery	losartan	urine	RIA	losartan_recovery_urine_LOS100PO	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS100PO	recovery	losartan	urine	RIA	losartan_recovery_urine_LOS100PO	96.0	hr	NA	4.91	2.27	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS100PO	recovery	exp3174	urine	RIA	exp3174_recovery_urine_LOS100PO	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS100PO	recovery	exp3174	urine	RIA	exp3174_recovery_urine_LOS100PO	96.0	hr	NA	6.41	2.22	NA	NA	NA	NA	NA	percent	radioactivity
FDA1995S60	NA	all	6.0	LOS100PO	recovery	 L-158	urine	RIA	l158_recovery_urine_LOS100PO	0.0	hr	NA	0.0	NA	NA	NA	NA	NA	NA	percent	radioactivity
