Study identifier	PubMed	GitHub Issue		Curation status	Priority	Pharmacokinetics	Pharmacodynamics	Information in Google Docs	Available via repository	upload	simulation	Parameter fitting	dose route	substance	dosing	dose [mg]	combination	cocktail	fasted vs. fed	bioequivalence	in vitro	CYP2C9	CYP2C9 *1	CYP2C9 *2	CYP2C9 *3	CYP2C9 *13	CYP2D6	CYP2C19	ABCB1	healthy	hypertension	renal impairment	hepatic impairment	liver cirrhosis	cardiac impairment	respiratory impairment	overweight/obese	plasma/serum	urine data	bile data	saliva data	plasma/serum data	urine data	bile data	Renin	Aldosterone	Angiotensin I/II	pressor response	Blood pressure	Heart/ pulse rate	upload_issues
study	pmid	github	pkdb	status	priority	pk	pd	docs	repo	upload	simulation	fitting	route	substance	dosing	dose	combination	cocktail	fasted vs. fed	bioequivalence	in vitro	CYP2C9	CYP2C9 *1	CYP2C9 *2	CYP2C9 *3	CYP2C9 *13	CYP2D6	CYP2C19	ABCB1	healthy	hypertension	renal impairment	hepatic impairment	liver cirrhosis	cardiac impairment	respiratory impairment	overweight/obese	losartan plasma	losartan urine	losartan bile	losartan saliva	EXP3174 plasma	EXP3174 urine	EXP3174 bile	Renin	Aldosterone	Angiotensin I/II	pressor response	Blood pressure	Heart/ pulse rate	issues
Bae2011	21841812	#1771	PKDB00895	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po	losartan potassium	single	50			-	-	-	TRUE	TRUE	FALSE	TRUE	FALSE	-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	
Donzelli2014	24218006	#1829	PKDB00953	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po	losartan	single	12.5	Treatment A: cockail A, Treatment B: cocktail B, Treatment C: Cocktail A + B	cocktail A: losartan (12.5 mg), omeprazole (10 mg), midazolam (2 mg) ; Cocktail B: caffeine 100 mg, metoprolol (12.5 mg), chlorzoxazone (125 mg)	-	-	-	TRUE	TRUE	TRUE	TRUE	FALSE	-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	cocktail study, very good CYP2C9 readouts
FDA1995S60	-	#1804	PKDB00965	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po/iv, iv	C14 losartan, e3174	single	100/30, 20			-	-	-	-					-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	TRUE			TRUE	TRUE								
FDA1995S67	-	#1804	PKDB00966	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po/iv, iv	losartan, e3174	single	50/10, 10			-	-	-	-					-	-	-	-	-	-	TRUE	-	-	-	-	TRUE				TRUE									
Fischer2002	12235444	#1785	PKDB00894	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po	losartan	multi	50	losartan, losartan + phenytoin		-	-	-	TRUE	TRUE	TRUE	FALSE	FALSE	-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	
Han2009a	19221727	#1796	PKDB00909	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po	losartan potassium	single	50	losartan, losartan + silymarin		-	-	-	TRUE	TRUE	FALSE	TRUE	FALSE	-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	
Huang2021	33509019	#1822	PKDB00919	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po	losartan potassium	single	50	losartan, losartan + breviscapine		-	-	-	TRUE	TRUE	FALSE	TRUE	FALSE	-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	
Kim2016	27495955	#1781	PKDB00896	check	low	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po	losartan	single	50	cocktail, cocktail + fermented red ginseng	caffeine (200 mg), losartan (50 mg), omeprazole (20 mg), dextromethorphan (30 mg), midazolam (7.5 mg)	-	-	-	-					-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	dextrometorphan studies
Kobayashi2008	18445991	#1810	PKDB00920	check	very high	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	po	losartan potassium	single	25	losartan, losartan + bucolome		-	-	-	-					-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	TRUE	-	-	-	-	-	-	-	-	CYP2C9 inhibitor bucolome!
