study	count	intervention	group	label	measurement	substance	tissue	time	time_unit	mean	pm	se	sd	unit	method	comments
Puris2019	6	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	healthy	Fig1_healthy_melatonin	concentration	melatonin	plasma	1	hr	4.461725	6.4349937	1.9732687	4.83350144040509	ng/ml	HPLC	NA
Puris2019	6	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	healthy	Fig1_healthy_melatonin	concentration	melatonin	plasma	2	hr	2.1676793	1.4580802	0.7095991	1.73815571693818	ng/ml	HPLC	NA
Puris2019	6	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	healthy	Fig1_healthy_melatonin	concentration	melatonin	plasma	3	hr	1.3122722	1.8955042	0.583232	1.42862080166292	ng/ml	HPLC	NA
Puris2019	6	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	healthy	Fig1_healthy_melatonin	concentration	melatonin	plasma	4	hr	0.3596598	0.6415553	0.2818955	0.690500135786735	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	obese	Fig1_obese_melatonin	concentration	melatonin	plasma	1	hr	5.5212636	7.144593	1.6233294	4.2949258883397	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	obese	Fig1_obese_melatonin	concentration	melatonin	plasma	2	hr	2.838396	3.8882139	1.0498179	2.77755708530408	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	obese	Fig1_obese_melatonin	concentration	melatonin	plasma	3	hr	1.1178615	0.79708385	0.32077765	0.848697888047719	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	obese	Fig1_obese_melatonin	concentration	melatonin	plasma	4	hr	0.43742406	0.2235723	0.21385176	0.56579857439347	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	one_year_after	Fig1_one_year_after_melatonin	concentration	melatonin	plasma	1	hr	2.0607533	1.419198	0.6415553	1.69739577609544	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	one_year_after	Fig1_one_year_after_melatonin	concentration	melatonin	plasma	2	hr	0.56379104	0.73876065	0.17496961	0.46292607505396	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	one_year_after	Fig1_one_year_after_melatonin	concentration	melatonin	plasma	3	hr	0.07776428	0.20413123	0.12636695	0.334335523637733	ng/ml	HPLC	NA
Puris2019	7	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	one_year_after	Fig1_one_year_after_melatonin	concentration	melatonin	plasma	4	hr	0.009720535	0.13608749	0.126366955	0.33433553686649	ng/ml	HPLC	NA
Puris2019	6	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	healthy	Fig1_healthy_6-hydroxymelatonin	concentration	6-hydroxymelatonin	plasma	1	hr	0.98359615	1.077595	0.0939988500000001	0.230249218908415	ng/ml	HPLC	NA
Puris2019	6	MEL, NIC, BUP, REP, LOS, OME,CZX, MID, DEX	healthy	Fig1_healthy_6-hydroxymelatonin	concentration	6-hydroxymelatonin	plasma	2	hr	0.55274916	0.6599707	0.10722154	0.262638062435416	ng/ml	HPLC	NA
